# SystemC::Coverage-3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl89n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_cur[0]:1->0hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl89n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_cur[1]:0->1hpucb_intf' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl89n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_cur[1]:1->0hpucb_intf' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl90n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_cur_bits[0]:0->1hpucb_intf' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl90n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_cur_bits[0]:1->0hpucb_intf' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl90n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_cur_bits[1]:0->1hpucb_intf' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl90n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_cur_bits[1]:1->0hpucb_intf' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl90n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_cur_bits[2]:0->1hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl90n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_cur_bits[2]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl91n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_nxt[0]:0->1hpucb_intf' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl91n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_nxt[0]:1->0hpucb_intf' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl91n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_nxt[1]:0->1hpucb_intf' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl91n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_nxt[1]:1->0hpucb_intf' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl92n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_nxt_bits[0]:0->1hpucb_intf' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl92n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_nxt_bits[0]:1->0hpucb_intf' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl92n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_nxt_bits[1]:0->1hpucb_intf' 2
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl92n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_nxt_bits[1]:1->0hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl92n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_nxt_bits[2]:0->1hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl92n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_lru_nxt_bits[2]:1->0hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl93n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_miss[0]:0->1hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl93n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_miss[0]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[0]:0->1hpucb_intf' 2
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[0]:1->0hpucb_intf' 2
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[1]:0->1hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[1]:1->0hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[2]:0->1hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[2]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[3]:0->1hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[3]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[4]:0->1hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[4]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[5]:0->1hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[5]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[6]:0->1hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl94n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr[6]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl95n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr_null[0]:0->1hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl95n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_rev_ptr_null[0]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl96n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_consume[0]:0->1hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl96n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_consume[0]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl97n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_wo_cb_consume[0]:0->1hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl97n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_wo_cb_consume[0]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl98n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_cline[0]:0->1hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl98n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_cline[0]:1->0hpucb_intf' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl98n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_cline[1]:0->1hpucb_intf' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl98n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_cline[1]:1->0hpucb_intf' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl99n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_ctag[0]:0->1hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl99n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_ctag[0]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl99n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_ctag[1]:0->1hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl99n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_ctag[1]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl99n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_ctag[2]:0->1hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl99n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_ctag[2]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl99n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_ctag[3]:0->1hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.svl99n24ttogglepagev_toggle/pucb_intfodbg_pucb_intf_w_cb_ctag[3]:1->0hpucb_intf' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl33n41ttogglepagev_toggle/pucb_lruoi_field_lru_cur_bits[0]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl33n41ttogglepagev_toggle/pucb_lruoi_field_lru_cur_bits[0]:1->0hpucb_intf.pucb_lru_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl33n41ttogglepagev_toggle/pucb_lruoi_field_lru_cur_bits[1]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl33n41ttogglepagev_toggle/pucb_lruoi_field_lru_cur_bits[1]:1->0hpucb_intf.pucb_lru_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl33n41ttogglepagev_toggle/pucb_lruoi_field_lru_cur_bits[2]:0->1hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl33n41ttogglepagev_toggle/pucb_lruoi_field_lru_cur_bits[2]:1->0hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl35n41ttogglepagev_toggle/pucb_lruoo_field_lru_nxt_bits[0]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl35n41ttogglepagev_toggle/pucb_lruoo_field_lru_nxt_bits[0]:1->0hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl35n41ttogglepagev_toggle/pucb_lruoo_field_lru_nxt_bits[1]:0->1hpucb_intf.pucb_lru_i' 2
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl35n41ttogglepagev_toggle/pucb_lruoo_field_lru_nxt_bits[1]:1->0hpucb_intf.pucb_lru_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl35n41ttogglepagev_toggle/pucb_lruoo_field_lru_nxt_bits[2]:0->1hpucb_intf.pucb_lru_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl35n41ttogglepagev_toggle/pucb_lruoo_field_lru_nxt_bits[2]:1->0hpucb_intf.pucb_lru_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl36n41ttogglepagev_toggle/pucb_lruoo_field_lru_nxt[0]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl36n41ttogglepagev_toggle/pucb_lruoo_field_lru_nxt[0]:1->0hpucb_intf.pucb_lru_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl36n41ttogglepagev_toggle/pucb_lruoo_field_lru_nxt[1]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl36n41ttogglepagev_toggle/pucb_lruoo_field_lru_nxt[1]:1->0hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl42n22tlinepagev_line/pucb_lruoblockS42,44-45,48hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl45n9tlinepagev_line/pucb_lruoblockS45-46hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl51n41ttogglepagev_toggle/pucb_lruow_nactv[0]:0->1hpucb_intf.pucb_lru_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl51n41ttogglepagev_toggle/pucb_lruow_nactv[0]:1->0hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl51n41ttogglepagev_toggle/pucb_lruow_nactv[1]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl51n41ttogglepagev_toggle/pucb_lruow_nactv[1]:1->0hpucb_intf.pucb_lru_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl51n41ttogglepagev_toggle/pucb_lruow_nactv[2]:0->1hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl51n41ttogglepagev_toggle/pucb_lruow_nactv[2]:1->0hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl52n41ttogglepagev_toggle/pucb_lruow_tbits[0]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl52n41ttogglepagev_toggle/pucb_lruow_tbits[0]:1->0hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl52n41ttogglepagev_toggle/pucb_lruow_tbits[1]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl52n41ttogglepagev_toggle/pucb_lruow_tbits[1]:1->0hpucb_intf.pucb_lru_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl52n41ttogglepagev_toggle/pucb_lruow_tbits[2]:0->1hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl52n41ttogglepagev_toggle/pucb_lruow_tbits[2]:1->0hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl53n41ttogglepagev_toggle/pucb_lruow_pactv[0]:0->1hpucb_intf.pucb_lru_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl53n41ttogglepagev_toggle/pucb_lruow_pactv[0]:1->0hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl53n41ttogglepagev_toggle/pucb_lruow_pactv[1]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl53n41ttogglepagev_toggle/pucb_lruow_pactv[1]:1->0hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl53n41ttogglepagev_toggle/pucb_lruow_pactv[2]:0->1hpucb_intf.pucb_lru_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl53n41ttogglepagev_toggle/pucb_lruow_pactv[2]:1->0hpucb_intf.pucb_lru_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl54n41ttogglepagev_toggle/pucb_lruow_field_lru_cur_bits[0]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl54n41ttogglepagev_toggle/pucb_lruow_field_lru_cur_bits[0]:1->0hpucb_intf.pucb_lru_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl54n41ttogglepagev_toggle/pucb_lruow_field_lru_cur_bits[1]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl54n41ttogglepagev_toggle/pucb_lruow_field_lru_cur_bits[1]:1->0hpucb_intf.pucb_lru_i' 3
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl54n41ttogglepagev_toggle/pucb_lruow_field_lru_cur_bits[2]:0->1hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl54n41ttogglepagev_toggle/pucb_lruow_field_lru_cur_bits[2]:1->0hpucb_intf.pucb_lru_i' 0
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl55n41ttogglepagev_toggle/pucb_lruow_field_lru_nxt_bits[0]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl55n41ttogglepagev_toggle/pucb_lruow_field_lru_nxt_bits[0]:1->0hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl55n41ttogglepagev_toggle/pucb_lruow_field_lru_nxt_bits[1]:0->1hpucb_intf.pucb_lru_i' 2
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl55n41ttogglepagev_toggle/pucb_lruow_field_lru_nxt_bits[1]:1->0hpucb_intf.pucb_lru_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl55n41ttogglepagev_toggle/pucb_lruow_field_lru_nxt_bits[2]:0->1hpucb_intf.pucb_lru_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl55n41ttogglepagev_toggle/pucb_lruow_field_lru_nxt_bits[2]:1->0hpucb_intf.pucb_lru_i' 1
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl56n41ttogglepagev_toggle/pucb_lruow_field_lru_nxt[0]:0->1hpucb_intf.pucb_lru_i' 4
C 'f/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.svl56n41ttogglepagev_toggle/pucb_lruow_field_lru_nxt[0]:1->0hpucb_intf.pucb_lru_i' 3
