INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ COSIM CONFIG [0] ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 3200440, hits = 1672372, miss = 1528068 | hit_rate = 0.52254440014498
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 3200440, Hits = 1672372, Miss = 1528068
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.52254440014498, miss_rate = 0.47745559985501995
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 3200440, hits = 1679775, miss = 1520665 | hit_rate = 0.5248575195910562
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 3200440, Hits = 1679775, Miss = 1520665
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.5248575195910562, miss_rate = 0.4751424804089438
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.00486826487096106


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS', 'psmigr_1', 'wiki-Vote', 'ca-HepTh', 'p2p-Gnutella04', 'as-735', 'amazon0312'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601, 0.13334197226901645, -0.03138400640874606, -0.006739941932807964, -0.02523675454312772, -0.07162195422101895, -0.00486826487096106]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix Chem97ZtZ ==> dim K = 2541, M = 2541, NNZ = 7361, Density = 0.0011400594206218335, Unique frames visited = 159
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 7361, hits = 7142, miss = 219 | hit_rate = 0.9702486075261514
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 7361, Hits = 7142, Miss = 219
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9702486075261514, miss_rate = 0.029751392473848615
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 7361, hits = 7054, miss = 307 | hit_rate = 0.9582937100937373
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 7361, Hits = 7054, Miss = 307
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9582937100937373, miss_rate = 0.041706289906262684
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = 0.28664495114006516


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS', 'psmigr_1', 'wiki-Vote', 'ca-HepTh', 'p2p-Gnutella04', 'as-735', 'amazon0312', 'Chem97ZtZ'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601, 0.13334197226901645, -0.03138400640874606, -0.006739941932807964, -0.02523675454312772, -0.07162195422101895, -0.00486826487096106, 0.28664495114006516]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix airfoil1 ==> dim K = 4253, M = 4253, NNZ = 24578, Density = 0.001358800739207947, Unique frames visited = 266
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 24578, hits = 24276, miss = 302 | hit_rate = 0.987712588493775
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 24578, Hits = 24276, Miss = 302
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.987712588493775, miss_rate = 0.012287411506225032
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 24578, hits = 24312, miss = 266 | hit_rate = 0.9891773130441859
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 24578, Hits = 24312, Miss = 266
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9891773130441859, miss_rate = 0.01082268695581412
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.13533834586466165


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS', 'psmigr_1', 'wiki-Vote', 'ca-HepTh', 'p2p-Gnutella04', 'as-735', 'amazon0312', 'Chem97ZtZ', 'airfoil1'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601, 0.13334197226901645, -0.03138400640874606, -0.006739941932807964, -0.02523675454312772, -0.07162195422101895, -0.00486826487096106, 0.28664495114006516, -0.13533834586466165]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix diag ==> dim K = 2559, M = 2559, NNZ = 8184, Density = 0.0012497554776443576, Unique frames visited = 160
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 8184, hits = 8023, miss = 161 | hit_rate = 0.980327468230694
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 8184, Hits = 8023, Miss = 161
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.980327468230694, miss_rate = 0.019672531769305945
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 8184, hits = 8024, miss = 160 | hit_rate = 0.9804496578690127
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 8184, Hits = 8024, Miss = 160
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9804496578690127, miss_rate = 0.019550342130987275
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.00625


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS', 'psmigr_1', 'wiki-Vote', 'ca-HepTh', 'p2p-Gnutella04', 'as-735', 'amazon0312', 'Chem97ZtZ', 'airfoil1', 'diag'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601, 0.13334197226901645, -0.03138400640874606, -0.006739941932807964, -0.02523675454312772, -0.07162195422101895, -0.00486826487096106, 0.28664495114006516, -0.13533834586466165, -0.00625]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix crack ==> dim K = 10240, M = 10240, NNZ = 60760, Density = 0.0005794525146484375, Unique frames visited = 640
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 60760, hits = 50483, miss = 10277 | hit_rate = 0.8308591178406847
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 60760, Hits = 50483, Miss = 10277
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.8308591178406847, miss_rate = 0.16914088215931533
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 60760, hits = 51106, miss = 9654 | hit_rate = 0.8411125740618828
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 60760, Hits = 51106, Miss = 9654
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.8411125740618828, miss_rate = 0.15888742593811722
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.06453283613010151


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS', 'psmigr_1', 'wiki-Vote', 'ca-HepTh', 'p2p-Gnutella04', 'as-735', 'amazon0312', 'Chem97ZtZ', 'airfoil1', 'diag', 'crack'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601, 0.13334197226901645, -0.03138400640874606, -0.006739941932807964, -0.02523675454312772, -0.07162195422101895, -0.00486826487096106, 0.28664495114006516, -0.13533834586466165, -0.00625, -0.06453283613010151]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix shock-9 ==> dim K = 36476, M = 36476, NNZ = 142580, Density = 0.00010716283547529328, Unique frames visited = 2280
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 142580, hits = 140001, miss = 2579 | hit_rate = 0.9819119091036611
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 142580, Hits = 140001, Miss = 2579
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9819119091036611, miss_rate = 0.018088090896338893
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 142580, hits = 140290, miss = 2290 | hit_rate = 0.9839388413522233
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 142580, Hits = 140290, Miss = 2290
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9839388413522233, miss_rate = 0.016061158647776685
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.12620087336244543


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS', 'psmigr_1', 'wiki-Vote', 'ca-HepTh', 'p2p-Gnutella04', 'as-735', 'amazon0312', 'Chem97ZtZ', 'airfoil1', 'diag', 'crack', 'shock-9'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601, 0.13334197226901645, -0.03138400640874606, -0.006739941932807964, -0.02523675454312772, -0.07162195422101895, -0.00486826487096106, 0.28664495114006516, -0.13533834586466165, -0.00625, -0.06453283613010151, -0.12620087336244543]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix big_dual ==> dim K = 30269, M = 30269, NNZ = 89858, Density = 9.807551592288548e-05, Unique frames visited = 1892
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 89858, hits = 86814, miss = 3044 | hit_rate = 0.9661243294976518
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 89858, Hits = 86814, Miss = 3044
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9661243294976518, miss_rate = 0.03387567050234819
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 89858, hits = 87425, miss = 2433 | hit_rate = 0.9729239466714149
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 89858, Hits = 87425, Miss = 2433
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9729239466714149, miss_rate = 0.027076053328585092
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.2511302918207974


